Flask                                             1.1.1              
Flask-RESTful                                     0.3.7                
gTTS                                              2.2.1                            
heroku                                            0.1.4                       
ipykernel                                         5.1.4              
ipython                                           7.13.0             
ipython-genutils                                  0.2.0              
ipywidgets                                        7.5.1                   
json5                                             0.9.3              
jsonschema                                        3.2.0                                   
youtube-transcript-api                            0.3.1               
